battery_power,blue,dual_sim,fc,talk_time,three_g,int_memory,m_dep,mobile_wt,n_cores,px_height,px_width,ram,touch_screen,wifi,price_range
618,1,yes,0,19,yes,63,0.9,138,2,853,1781,2574,1,no,2
1537,0,no,11,7,yes,46,0.8,158,4,686,1305,,1,yes,3
1018,0,no,8,9,yes,16,0.6,153,8,992,1433,3143,1,no,3
1545,0,yes,15,11,yes,35,0.1,173,5,115,1352,3197,0,yes,3
,0,no,4,15,yes,41,0.4,144,8,275,1966,2727,0,no,3
1729,1,yes,1,10,yes,12,0.9,186,1,461,1178,1519,0,yes,1
680,1,yes,9,18,yes,9,0.1,131,3,1428,1500,2438,0,no,2
1106,1,no,4,5,yes,54,0.7,107,3,614,1212,2674,0,yes,2
635,1,yes,1,20,yes,50,0.3,97,5,193,989,2107,0,no,1
618,0,no,8,12,yes,16,0.2,143,1,1105,1602,2262,1,no,2
1671,0,yes,13,7,no,5,0.9,179,8,398,1263,815,1,yes,0
1562,1,yes,0,13,yes,52,0.1,105,7,480,728,2829,1,yes,2
1975,1,yes,2,2,yes,31,0.9,151,1,775,1607,3022,0,yes,3
831,1,no,2,4,yes,62,0.7,134,8,1482,1490,2573,0,yes,2
1524,1,yes,0,3,yes,10,0.6,174,4,154,550,2678,0,yes,2
1528,1,yes,3,11,yes,55,0.8,129,5,454,1762,1282,1,yes,1
1447,1,yes,2,19,yes,9,0.2,155,8,737,1455,568,0,no,0
1344,0,no,1,18,yes,14,0.5,190,1,419,556,2074,1,no,1
564,0,yes,1,16,yes,8,0.7,130,2,853,1737,2227,0,yes,1
921,0,yes,1,18,no,60,0.1,83,2,1211,1229,1080,0,yes,0
1413,1,no,2,3,yes,10,0.2,200,6,314,1606,2867,1,no,2
831,0,no,10,15,yes,55,0.5,86,6,172,1239,1075,1,no,0
802,0,yes,3,20,no,43,0.6,153,5,527,734,3063,1,no,2
1923,0,no,3,20,yes,24,1,86,4,874,1264,2479,1,no,2
1193,1,no,10,12,yes,56,0.4,196,3,674,864,2394,1,no,2
904,1,yes,10,7,yes,31,0.8,112,3,657,1014,2814,0,no,2
1285,0,no,1,4,yes,51,1,140,7,475,500,2094,0,no,1
