wine_id,taster_name,title,points
31843,Roger Voss,Cave de Cleebourg NV ClÃ©rotstein Brut Pinot Gris (CrÃ©mant d'Alsace),86
31844,Roger Voss,Cave Freudenreich 2012 Pinot Blanc (Alsace),86
31846,Roger Voss,Domaine Fernand Engel 2011 RÃ©serve Pinot Blanc (Alsace),86
31847,Roger Voss,Huber & BlÃ©ger 2011 Pinot Blanc (Alsace),86
31850,Roger Voss,Zusslin 2010 Bollenberg Pinot Noir (Alsace),86
31852,Roger Voss,Domaine des Baumard NV Carte Corail RosÃ© Brut Cabernet Franc (CrÃ©mant de Loire),86
31854,Roger Voss,Joseph Mellot 2012 La GraveliÃ¨re  (Sancerre),86
31859,Roger Voss,Louis Sipp 2011 Nature'S Pinot Blanc (Alsace),86
31925,Roger Voss,ChÃ¢teau Carignan 2010 Prima  (Cadillac CÃ´tes de Bordeaux),90
31926,Roger Voss,ChÃ¢teau Couhins 2010  Pessac-LÃ©ognan,90
31927,Roger Voss,ChÃ¢teau de Pitray 2010  Castillon CÃ´tes de Bordeaux,90
31928,Roger Voss,ChÃ¢teau Suau 2010  CÃ´tes de Bordeaux,90
31966,Roger Voss,Henry Fessy 2012  Beaujolais-Villages,90
31970,Roger Voss,Laurent Gauthier 2013 Grand Cras Vieilles Vignes  (Morgon),90
31971,Joe Czerwinski,Maison Nicolas Perrin 2011  Saint-Joseph,90
31990,Joe Czerwinski,Laudun Chusclan 2010 Les Genets Chusclan Red (CÃ´tes du RhÃ´ne Villages),89
32021,Roger Voss,Jean-Luc BaldÃ¨s 2006 Clos Triguedina The New Black Wine Malbec (Cahors),94
32030,Roger Voss,Pierre Morin 2015 Vieilles Vignes  (Sancerre),91
32034,Roger Voss,ChÃ¢teau de Tracy 2015  Pouilly-FumÃ©,91
32037,Roger Voss,Domaine Bernard Fleuriet et Fils 2015 CÃ´te de Marloup  (Sancerre),91
32038,Roger Voss,Domaine Bernard Fleuriet et Fils 2015 Tradition  (Sancerre),91
32039,Roger Voss,Domaine Laporte 2016 La Terre des Anges  (Sancerre),91
32045,Roger Voss,Gitton PÃ¨re et Fils 2015 Les Montachins  (Sancerre),91
32055,Roger Voss,ChÃ¢teau de Calavon 2009 Tradition de Calavon Red (Coteaux d'Aix-en-Provence),88
32056,Roger Voss,ChÃ¢teau LÃ©oube 2012 RosÃ© de LÃ©oube RosÃ© (CÃ´tes de Provence),88
32059,Roger Voss,Domaine Jacourette 2012 L'Ange et Luce RosÃ© (CÃ´tes de Provence),88
32092,Roger Voss,Domaine des Terrisses 2014 Le Monde on Parle Duras (Gaillac),89
32093,Roger Voss,Domaine Roumagnac 2012 O Grand R Red (Fronton),89
32108,Joe Czerwinski,M. Chapoutier 2013 Belleruche Grenache-Syrah (CÃ´tes du RhÃ´ne),89
32115,Roger Voss,Bernard Remy NV Carte Blanche Brut  (Champagne),88
32121,Roger Voss,Chanoine NV Tsarine CuvÃ©e Premium Brut  (Champagne),88
32123,Roger Voss,Cordeuil NV Extra Brut  (Champagne),88
32127,Roger Voss,Taittinger NV Nocturne City Lights RosÃ© Demi-Sec  (Champagne),88
32128,Roger Voss,Taittinger NV Prestige RosÃ© Brut  (Champagne),88
32137,Roger Voss,Joseph Perrier NV CuvÃ©e Royale Brut RosÃ©  (Champagne),88
32155,Lauren Buzzeo,GÃ©rard Bertrand 2010 RÃ©serve SpÃ©ciale Viognier (Pays d'Oc),86
32161,Joe Czerwinski,Laudun Chusclan 2014 Prieurs de St-Julien RosÃ© (CÃ´tes du RhÃ´ne),86
32169,Roger Voss,Dourthe 2013 La Grande CuvÃ©e  (Bordeaux Blanc),86
32175,Roger Voss,Ginestet 2012 Mascaron  (Bordeaux SupÃ©rieur),86
32178,Roger Voss,ChÃ¢teau de l'Enclos 2014  Bordeaux Blanc,86
32179,Roger Voss,ChÃ¢teau de Marsan 2014 RosÃ© (Bordeaux RosÃ©),86
32180,Roger Voss,ChÃ¢teau de Piote 2011 CuvÃ©e Prestige  (Bordeaux SupÃ©rieur),86
32183,Roger Voss,Domaine du Claouset 2014 RosÃ© (Bordeaux RosÃ©),86
32195,Roger Voss,Louis Roederer 2007 Brut RosÃ©  (Champagne),93
32210,Roger Voss,Louis Jadot 2011 Clos des Gatsulards  (Santenay),85
32215,Roger Voss,Vignerons de Bel Air 2013 Grande QV  (Coteaux Bourguignons),85
32221,Roger Voss,Dominique Cornin 2012 Clos Reyssie  (Pouilly-FuissÃ©),85
32230,Roger Voss,Henri de Villamont 2011  Chorey-lÃ¨s-Beaune,85
32236,Roger Voss,Bouchard PÃ¨re & Fils 2012  Pouilly-FuissÃ©,84
32237,Joe Czerwinski,Clerget 2012 Pont du RhÃ´ne Red (CÃ´tes du RhÃ´ne),84
32238,Anne KrebiehlÂ MW,Domaine BarmÃ¨s-Buecher 2014 Clos Sand Riesling (Alsace),94
32239,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Clos Windsbuhl Pinot Gris (Alsace),94
32240,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Roche Calcaire Riesling (Alsace),94
32241,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Roche Volcanique Riesling (Alsace),94
32242,Anne KrebiehlÂ MW,Jean-Baptiste Adam 2015 Letzenberg Riesling (Alsace),94
32243,Anne KrebiehlÂ MW,Joseph Cattin 2013 Pur de Roche Riesling (Alsace),94
32247,Anne KrebiehlÂ MW,Domaine BarmÃ¨s-Buecher 2014 Rosenberg Pinot Gris (Alsace),94
32250,Anne KrebiehlÂ MW,Leon Beyer 2010 Comtes d'Eguisheim Pinot Gris (Alsace),94
32251,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Clos HÃ¤userer Riesling (Alsace),94
32252,Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Roche Calcaire Pinot Gris (Alsace),94
32253,Anne KrebiehlÂ MW,Domaines Schlumberger 2014 CuvÃ©e Eric Riesling (Alsace),94
32254,Roger Voss,Henri Bourgeois 2014 Jadis  (Sancerre),94
32255,Anne KrebiehlÂ MW,Domaine Ostertag 2015 Clos Mathis Riesling (Alsace),94
32256,Anne KrebiehlÂ MW,Domaine Ostertag 2015 Zellberg Pinot Gris (Alsace),94
32262,Anne KrebiehlÂ MW,Leon Beyer 2010 Comtes d'Eguisheim Riesling (Alsace),93
32272,Roger Voss,Boeckel 2012 Zotzenberg Grand Cru Riesling (Alsace),93
32275,Roger Voss,Gustave Lorentz 2008 Altenberg de Bergheim Grand Cru Vieilles Vignes Riesling (Alsace),93
32278,Roger Voss,Domaine Ostertag 2012 Heissenberg Riesling (Alsace),93
32279,Roger Voss,Domaine Zinck 2010 Eichberg Grand Cru Riesling (Alsace),93
32285,Roger Voss,Josmeyer 2012 Le Dragon Riesling (Alsace),93
32299,Roger Voss,Pascal Bouchard 2006 Vieilles Vignes Grande RÃ©serve du Domaine  (Chablis),88
32303,Roger Voss,La Chablisienne 2005 La SinguliÃ¨re Premier Cru  (Chablis),88
32315,Roger Voss,Jean-Marc Brocard 2005 Domaine Sainte-Claire Vieilles Vignes  (Chablis),88
32320,Roger Voss,ChÃ¢teau Soudars 2008  Haut-MÃ©doc,91
32323,Roger Voss,Maison Champy 2008 Les Fichots Premier Cru  (Pernand-Vergelesses),91
32325,Roger Voss,Domaine de Courcel 2007 Fremiers Premier Cru  (Pommard),91
32328,Roger Voss,Henri de Villamont 2007 Les Evocelles  (Gevrey-Chambertin),91
32329,Roger Voss,Henri de Villamont 2007 Les Groseilles Premier Cru  (Chambolle-Musigny),91
32331,Roger Voss,Chanson PÃ¨re et Fils 2007 Les GrÃ¨ves Premier Cru  (Beaune),91
32333,Roger Voss,Joseph Drouhin 2007 Beaune GrÃ¨ves Premier Cru  (Beaune),91
32349,Anne KrebiehlÂ MW,Willm 2015 Gentil RÃ©serve White (Alsace),89
32351,Anne KrebiehlÂ MW,Wolfberger 2016 Gewurztraminer (Alsace),89
32356,Roger Voss,Augey 2016  Bordeaux Blanc,89
32359,Anne KrebiehlÂ MW,Paul Blanck 2016 Riesling (Alsace),89
32364,Roger Voss,ChÃ¢teau des Demoiselles 2014  Castillon CÃ´tes de Bordeaux,87
32365,Roger Voss,ChÃ¢teau Fayau 2014  Cadillac CÃ´tes de Bordeaux,87
32366,Roger Voss,ChÃ¢teau Haut Mouleyre 2014  Bordeaux SupÃ©rieur,87
32367,Roger Voss,ChÃ¢teau Haut Seguin 2014  Blaye CÃ´tes de Bordeaux,87
32368,Roger Voss,ChÃ¢teau la Rose du Pin 2014  Bordeaux SupÃ©rieur,87
32369,Roger Voss,ChÃ¢teau Labadie 2013  MÃ©doc,87
32370,Roger Voss,ChÃ¢teau Lamothe 2015  Bordeaux,87
32371,Roger Voss,ChÃ¢teau le Gardera 2014  Bordeaux SupÃ©rieur,87
32372,Roger Voss,ChÃ¢teau LÃ©on 2014 La Ferme du ChÃ¢teau LÃ©on  (Cadillac CÃ´tes de Bordeaux),87
32373,Roger Voss,ChÃ¢teau les Bertrands 2015 CuvÃ©e Prestige  (Blaye CÃ´tes de Bordeaux),87
32374,Roger Voss,ChÃ¢teau Roland-La-Garde 2014 CuvÃ©e Prestige  (Blaye CÃ´tes de Bordeaux),87
32377,Roger Voss,Dom Caudron NV PrÃ©diction Brut Pinot Meunier (Champagne),87
32378,Anne KrebiehlÂ MW,Domaine Charles Frey 2014 Extra Brut RosÃ© Pinot Noir (Alsace),87
32380,Roger Voss,Famille d'Amecourt 2014 ChÃ¢teau Bellevue  (Bordeaux SupÃ©rieur),87
32410,Roger Voss,Jean-Luc and Paul Aegerter 2014  Puligny-Montrachet,91
32441,Roger Voss,Henri de Villamont 2013  Savigny-lÃ¨s-Beaune,89
32448,Roger Voss,Les HÃ©ritiers du Comte Lafon 2013 Les Maranches  (MÃ¢con-Uchizy),89
32453,Roger Voss,ChÃ¢teau de Cornemps 2014 CuvÃ©e Prestige  (Bordeaux SupÃ©rieur),90
32454,Roger Voss,ChÃ¢teau de Lescours 2012  Saint-Ã‰milion,90
32455,Roger Voss,ChÃ¢teau des Bardes 2014  Saint-Ã‰milion,90
32456,Roger Voss,ChÃ¢teau Gauthier 2014  Blaye CÃ´tes de Bordeaux,90
32457,Roger Voss,ChÃ¢teau German 2014  Castillon CÃ´tes de Bordeaux,90
32458,Roger Voss,ChÃ¢teau Haut Sociondo 2014  Blaye CÃ´tes de Bordeaux,90
32459,Roger Voss,ChÃ¢teau la Roche Bazin 2014  Blaye CÃ´tes de Bordeaux,90
32460,Roger Voss,ChÃ¢teau Marsau 2014  Francs CÃ´tes de Bordeaux,90
32461,Roger Voss,ChÃ¢teau Mirambeau Papin 2014  Bordeaux SupÃ©rieur,90
32470,Anne KrebiehlÂ MW,Domaine Charles Baur NV Emotion Brut Sparkling (CrÃ©mant d'Alsace),90
32471,Anne KrebiehlÂ MW,Domaine Fernand Engel NV Brut Chardonnay (Alsace),90
32472,Anne KrebiehlÂ MW,Domaine Fernand Engel NV Tradition Brut Sparkling (CrÃ©mant d'Alsace),90
32473,Anne KrebiehlÂ MW,Dopff & Irion NV CuvÃ©e Prestige Brut Sparkling (CrÃ©mant d'Alsace),90
32485,Roger Voss,Domaine de la VillaudiÃ¨re 2012  Sancerre,92
32486,Roger Voss,Domaine Vincent Delaporte 2013 Silex CuvÃ©e Maxime  (Sancerre),92
32488,Roger Voss,Roger et Didier Raimbault 2012 Vieilles Vignes  (Sancerre),92
32491,Roger Voss,ChÃ¢teau la Garde 2012  Pessac-LÃ©ognan,92
32496,Roger Voss,ChÃ¢teau Branaire-Ducru 2000  Saint-Julien,95
32498,Roger Voss,ChÃ¢teau la Fleur-PÃ©trus 2000  Pomerol,94
32499,Roger Voss,ChÃ¢teau La Mission Haut-Brion 2000 Pessac-LÃ¯Â¿Â½ognan  (Bordeaux),94
32500,Roger Voss,ChÃ¢teau Rauzan-SÃ©gla 2000  Margaux,94
32502,Roger Voss,ChÃ¢teau Palmer 2000  Margaux,94
32503,Roger Voss,ChÃ¢teau Kirwan 2000  Margaux,94
32504,Roger Voss,ChÃ¢teau Hosanna 2000  Pomerol,94
32506,Roger Voss,ChÃ¢teau Magdelaine 2000  Saint-Ã‰milion,93
32507,Roger Voss,ChÃ¢teau Calon SÃ©gur 2000  Saint-EstÃ¨phe,93
32508,Roger Voss,ChÃ¢teau Canon la GaffeliÃ¨re 2000  Saint-Ã‰milion,93
32509,Roger Voss,ChÃ¢teau Latour Ã  Pomerol 2000  Pomerol,93
32510,Roger Voss,ChÃ¢teau Pavie 2000  Saint-Ã‰milion,93
32527,Joe Czerwinski,La Vieille Ferme 2008 White (CÃ´tes du Luberon),84
32550,Roger Voss,Ayala 2002 Perle d'Ayala MillesimÃ© Brut  (Champagne),92
32554,Roger Voss,Emile Beyer 2007 Lieu Dit Hochrain Vendandes Tardives Pinot Gris (Alsace),92
32560,Roger Voss,ChÃ¢teau Rimauresq 2014 Cru ClassÃ© Red (CÃ´tes de Provence),86
32562,Roger Voss,Domaine Gueguen 2016  Bourgogne,86
32574,Roger Voss,ChÃ¢teau de Lavernette 2015 Le Clos  (Beaujolais-Leynes),86
32575,Roger Voss,ChÃ¢teau de Lavernette 2016 ChÃ¢teau de Lavernette  (Beaujolais-Villages),86
32576,Roger Voss,ChÃ¢teau La GreffiÃ¨re 2016  MÃ¢con-Milly Lamartine,86
32579,Roger Voss,Domaine de la PrÃ©bende 2014 Vieilles Vignes  (Beaujolais),86
32608,Roger Voss,Domaine des Levrys 2013  Sancerre,87
32621,Joe Czerwinski,La Vieille Ferme 2007 RosÃ© (CÃ´tes-du-Ventoux),87
32626,Roger Voss,ChÃ¢teau de FuissÃ© 2006 Les Morats  (Saint-VÃ©ran),87
32634,Roger Voss,Domaine de l'Arlot 2006 La Gerbotte  (Nuits-St.-Georges),87
32646,Roger Voss,Vincent 2006 Marie Antoinette  (Pouilly-FuissÃ©),87
32656,Roger Voss,ChÃ¢teau Lestage 2008  Listrac-MÃ©doc,87
32657,Roger Voss,ChÃ¢teau Tanesse 2009  Bordeaux Blanc,87
32666,Roger Voss,Georges Duboeuf 2009 CuvÃ©e ElevÃ© en FÃ»t de ChÃªne  (Moulin-Ã -Vent),87
32667,Roger Voss,Henri de Villamont 2008 Les Champs-Claude  (Santenay),87
32674,Joe Czerwinski,ChÃ¢teau Grande Cassagne 2010 RosÃ© (CostiÃ¨res de NÃ®mes),87
32675,Roger Voss,ChÃ¢teau Montaud 2010 RosÃ© (CÃ´tes de Provence),87
32710,Roger Voss,Domaine des Terrisses 2015 Le Monde en Parle Duras (Gaillac),90
32711,Roger Voss,Domaine d'Escausses 2012 La Vigne de l'Oubli White (Gaillac),90
32712,Roger Voss,Domaine du Tariquet 2015 PremiÃ¨res Grives Gros Manseng (CÃ´tes de Gascogne),90
32741,Roger Voss,ChÃ¢teau Bouissel 2011 Le Bouissel Red (Fronton),90
32742,Roger Voss,ChÃ¢teau d'Aydie 2013 Aydie l'Origine Tannat-Cabernet (Madiran),90
32750,Roger Voss,Vignerons de Buzet 2011 ChÃ¢teau de Gueyze Red (Buzet),90
32761,Roger Voss,ChÃ¢teau de Janicon 2011  Graves,84
32762,Roger Voss,ChÃ¢teau du Moulin Rouge 2011  Haut-MÃ©doc,84
32763,Roger Voss,ChÃ¢teau la Fleur 2011  Montagne-Saint-Ã‰milion,84
32771,Roger Voss,ChÃ¢teau Aney 2011  Haut-MÃ©doc,84
32772,Roger Voss,ChÃ¢teau Arnaud 2011  Saint-EstÃ¨phe,84
32773,Roger Voss,ChÃ¢teau Beyzac 2011  Haut-MÃ©doc,84
32775,Roger Voss,ChÃ¢teau Le Bourdieu 2011  MÃ©doc,84
32776,Roger Voss,ChÃ¢teau Roullet 2007  Canon-Fronsac,84
32777,Roger Voss,ChÃ¢teau Tourteran 2011  Haut-MÃ©doc,84
32794,Roger Voss,Pascal & Nicolas Reverdy 2014 Terre de Maimbray  (Sancerre),90
32803,Joe Czerwinski,Clos de L'Oratoire des Papes 2013 White (ChÃ¢teauneuf-du-Pape),90
32809,Roger Voss,Domaine Chavet 2014  Menetou-Salon,90
32810,Roger Voss,Domaine Fouassier 2014 Le Clos de Bannon  (Sancerre),90
32811,Roger Voss,Domaine Vacheron 2014  Sancerre,90
32814,Roger Voss,Georges Duboeuf 2014 Domaine de Lafayette  (Brouilly),87
32820,Anne KrebiehlÂ MW,Jean-Baptiste Adam NV Brut RosÃ© Sparkling (CrÃ©mant d'Alsace),87
32821,Roger Voss,Veuve Clicquot Ponsardin NV Brut RosÃ©  (Champagne),87
32823,Roger Voss,Vollereaux NV Brut RosÃ© de SaignÃ©e Pinot Noir (Champagne),87
32828,Roger Voss,A. D. Coutelas NV Origin Brut  (Champagne),87
32829,Roger Voss,Lucien Lardy 2014  Beaujolais-Villages,87
32830,Roger Voss,Mailly Grand Cru NV DÃ©lice Demi-Sec  (Champagne),87
32831,Roger Voss,Montaubret NV Brut RosÃ©  (Champagne),87
32837,Roger Voss,ChÃ¢teau de Bligny NV Grande RÃ©serve Brut  (Champagne),87
32838,Roger Voss,Collet NV Brut RosÃ© de SaignÃ©e  (Champagne),87
32840,Roger Voss,G. H. Mumm NV Brut RosÃ©  (Champagne),87
32847,Roger Voss,Henri de Villamont 2005 Clos des Guettes Premier Cru  (Savigny-lÃ¨s-Beaune),89
32850,Roger Voss,Louis Latour 2005 Domaine Latour  (Aloxe-Corton),89
32864,Roger Voss,Corton AndrÃ© 2005 Les Petites LoliÃ¨res Premier Cru  (Aloxe-Corton),89
32871,Roger Voss,Louis Jadot 2005 Les Chouacheux Premier Cru  (Beaune),89
32881,Roger Voss,ChÃ¢teau de Tracy 2004 Haute DensitÃ©  (Pouilly-FumÃ©),92
32892,Roger Voss,ChÃ¢teau Cheval Blanc 2012 Le Petit Cheval  (Saint-Ã‰milion),91
32893,Roger Voss,ChÃ¢teau d'Agassac 2012  Haut-MÃ©doc,91
32894,Roger Voss,ChÃ¢teau Quintus 2012 Le Dragon de Quintus  (Saint-Ã‰milion),91
32895,Roger Voss,Domaine de Saint-Guirons 2008  Pauillac,91
32902,Roger Voss,ChÃ¢teau Larose-Trintaudon 2012  Haut-MÃ©doc,91
32910,Roger Voss,Louis Latour 2006 Les Chenevottes Premier Cru  (Chassagne-Montrachet),89
32912,Joe Czerwinski,Meulnart PÃ¨re et Fils 2007 Clos Bernarde RosÃ© de 1Ã¨re Taille RosÃ© (CÃ´tes de Provence),89
32916,Joe Czerwinski,Domaine de la MordorÃ©e 2007 Re:NAISSANCE Merlot-Marselan RosÃ© (Vin de Pays du Gard),88
32957,Roger Voss,ChÃ¢teau Brande-BergÃ¨re 2004 CuvÃ©e O'Byrne  (Bordeaux SupÃ©rieur),87
32967,Anne KrebiehlÂ MW,Domaine Weinbach 2015 RÃ©serve Pinot Blanc (Alsace),90
32976,Roger Voss,Vignobles Grandeau 2015 ChÃ¢teau Lauduc Classic RosÃ© (Bordeaux RosÃ©),90
32989,Roger Voss,ChÃ¢teau de Lavernette NV Brut Nature  (CrÃ©mant de Bourgogne),90
32990,Roger Voss,ChÃ¢teau Suau 2015 RosÃ© (Bordeaux RosÃ©),90
32991,Anne KrebiehlÂ MW,Domaine BarmÃ¨s-Buecher 2013 Vieilles Vignes Pinot Noir (Alsace),90
32992,Roger Voss,ChÃ¢teau BÃ©lingard 2012 White (Bergerac Sec),85
32999,Roger Voss,Domaines Devillard 2011 Domaine des Perdrix  (Bourgogne),85
33000,Roger Voss,Georges Vigouroux 2012 Gouleyant White (Gaillac),85
33011,Roger Voss,Jean Becker 2011 Pinot Gris (Alsace),85
33014,Roger Voss,Kuentz-Bas 2011 White (Alsace),85
33020,Roger Voss,Rieutort 2011 Red (CÃ´tes de Gascogne),84
33022,,E. Guigal 2008 RosÃ© (CÃ´tes du RhÃ´ne),87
33026,,W. Gisselbrecht 2007 Riesling (Alsace),87
33029,Lauren Buzzeo,Le Drunk Rooster 2008 Chardonnay (Vin de Pays d'Oc),87
33035,Roger Voss,Simonnet-Febvre 2008  Chablis,87
33044,Anne KrebiehlÂ MW,Leon Beyer 2015 Gewurztraminer (Alsace),87
33046,Roger Voss,Louis TÃªte 2015  Beaujolais-Villages,87
33048,Lauren Buzzeo,Mas Belles Eaux 2015 ChÃ¢teau Belles Eaux Les Coteaux RosÃ© (Languedoc),87
33051,Roger Voss,Vignobles Brumont 2011 Segondine SacrÃ© Coeur Tannat-Cabernet Franc (Madiran),87
33056,Roger Voss,Xavier Flouret 2015 Nationale 7 RosÃ© (CÃ´tes de Provence),87
33079,Roger Voss,Les Vignerons RÃ©unis de MonsÃ©gur 2015 ChÃ¢teau Peynaud-Bagnac  (Bordeaux),88
33092,Joe Czerwinski,M. Chapoutier 2014 Petite Ruche White (Crozes-Hermitage),88
33095,Lauren Buzzeo,ChÃ¢teau La Dournie 2012 Etienne Red (Saint-Chinian),88
33107,Roger Voss,ChÃ¢teau de ParenchÃ¨re 2009 CuvÃ©e RaphaÃ«l  (Bordeaux SupÃ©rieur),84
33108,Roger Voss,ChÃ¢teau Roquevieille 2008  CÃ´tes de Castillon,84
33133,Roger Voss,ChÃ¢teau Lastours 2014 Les Graviers RosÃ© (Gaillac),85
33136,Roger Voss,Domaine Damiens 2014 Tradition Red (Madiran),85
33138,Joe Czerwinski,Famille Perrin 2013 RÃ©serve White (CÃ´tes du RhÃ´ne),85
33142,Roger Voss,Vignerons de Buzet 2011 Domaine de Brazalem Red (Buzet),85
33153,Roger Voss,Domaine de Millet 2014 RosÃ© (CÃ´tes de Gascogne),85
33159,Roger Voss,ChÃ¢teau ArmandiÃ¨re 2014 Malbec (Cahors),87
33160,Roger Voss,ChÃ¢teau BÃ©lingard 2015 BÃ©lingard White (Bergerac Sec),87
33162,Roger Voss,Clos d'Audhuy 2015 Les Polissons Malbec (Cahors),87
33165,Roger Voss,Domaine de Grange Neuve 2014 La Fleur Lily Red (Bergerac),87
33166,Roger Voss,Domaine Laurens 2015 CuvÃ©e Pierres Rouges  (Marcillac),87
33175,Joe Czerwinski,LÃ©on Perdigal 2015 White (CÃ´tes du RhÃ´ne),87
33205,Joe Czerwinski,E. Guigal 2009 Brune et Blonde  (CÃ´te RÃ´tie),90
33212,Roger Voss,Chateau Couronneau 2011  Bordeaux SupÃ©rieur,86
33241,Roger Voss,Pierre Gimonnet et Fils 2006 CuvÃ©e Fleuron Premier Cru Blanc de Blancs Brut Chardonnay (Champagne),92
33242,Roger Voss,Pol Roger NV Pure Extra Brut  (Champagne),92
33244,Roger Voss,Laurent-Perrier NV CuvÃ©e Brut RosÃ©  (Champagne),92
33252,Roger Voss,Olivier Leflaive 2012 Poruzots Premier Cru  (Meursault),92
33255,Roger Voss,Domaine Louis Moreau 2012 Vaillons Premier Cru  (Chablis),92
33264,Roger Voss,Simonnet-Febvre 2012 Mont de Milieu Premier Cru  (Chablis),92
33267,Roger Voss,Jean-Luc and Paul Aegerter 2011 Les Damodes Premier Cru  (Nuits-St.-Georges),92
33268,Roger Voss,Jean-Luc and Paul Aegerter 2012 Corton Charlemagne Grand Cru  (Corton-Charlemagne),92
33269,Roger Voss,La Chablisienne 2012 Vaulorent Premier Cru  (Chablis),92
33270,Roger Voss,ChÃ¢teau Coutinel 2015 On l'appelle Negrette (Fronton),87
33271,Roger Voss,ChÃ¢teau Flotis 2012 Red (Fronton),87
33272,Roger Voss,ChÃ¢teau LagrÃ©zette 2015 Le RosÃ© de Julie RosÃ© (CÃ´tes du Lot),87
33277,Roger Voss,Domaine d'Escausses 2014 CuvÃ©e des Drilles Red (Gaillac),87
33298,Roger Voss,ChÃ¢teau Bellevue la ForÃªt 2015 L'AllÃ©gresse RosÃ© (Fronton),87
33301,Joe Czerwinski,Paul Jaboulet AÃ®nÃ© 2007 ParallÃ¨le 45 RosÃ© (CÃ´tes du RhÃ´ne),85
33305,Roger Voss,Louis Latour 2006  VirÃ©-ClessÃ©,85
33312,Joe Czerwinski,Xavier Flouret 2006 Nationale 7 RosÃ© (CÃ´tes de Provence),85
33342,Roger Voss,ChÃ¢teau Coudray Montpensier 2009 RosÃ© Cabernet Franc (Chinon),84
33345,Roger Voss,Louis TÃªte 2008  Beaujolais-Villages,84
33353,Joe Czerwinski,Laudun Chusclan 2013 Camp Romain White (CÃ´tes du RhÃ´ne Villages),88
33354,Roger Voss,Le Roc 2012 La Folle Noire d'Ambat Negrette (Fronton),88
33363,Joe Czerwinski,Laudun Chusclan 2013 Cinq CÃ©pages Red (CÃ´tes du RhÃ´ne),87
33371,Roger Voss,Cave du Marmandais 2014 ChÃ¢teau la Bastide Red (CÃ´tes du Marmandais),87
33372,Roger Voss,Cave du Marmandais 2014 ChÃ¢teau la Bastide White (CÃ´tes du Marmandais),87
33373,Roger Voss,Chateau Quattre 2009 Les Carrals Malbec (Cahors),87
33378,Roger Voss,Domaine de Cause 2012 Tradition Malbec (Cahors),87
33387,Roger Voss,Domaine Zind-Humbrecht 2012 Clos Saint Urbain Rangen de Thann Grand Cru Gewurztraminer (Alsace),96
33399,Roger Voss,Trimbach 2008 CuvÃ©e des Seigneurs de Ribeaupierre Gewurztraminer (Alsace),95
33404,Roger Voss,Domaine Zind-Humbrecht 2012 Goldert Grand Cru Gewurztraminer (Alsace),95
33423,Roger Voss,Joseph Drouhin 2015 Hospices de Belleville  (Brouilly),88
33430,Roger Voss,Henry Fessy 2015 ChÃ¢teau des Labourons  (Fleurie),88
33435,Roger Voss,Domaine les CaprÃ©oles 2015 ChamodÃ¨re  (RÃ©gniÃ©),88
33438,Roger Voss,Georges Duboeuf 2015 Flower Label  (Saint-Amour),88
33454,Anne KrebiehlÂ MW,Marcel Hugg 2015 RÃ©serve Saint Jean Riesling (Alsace),88
33460,Roger Voss,StÃ©phane Aviron 2015  Beaujolais-Villages,88
33461,Lauren Buzzeo,Terrassous NV Vin Doux Naturel Hors d'Age 6 Ans White (Rivesaltes),88
33462,Anne KrebiehlÂ MW,Allimant-Laugner 2015 Gewurztraminer (Alsace),88
33486,Roger Voss,ChÃ¢teau de Ricaud 2012  Cadillac CÃ´tes de Bordeaux,87
33487,Roger Voss,ChÃ¢teau du Grand Pierre 2012  Blaye CÃ´tes de Bordeaux,87
33493,Roger Voss,ChÃ¢teau Moya 2012  Castillon CÃ´tes de Bordeaux,87
33494,Roger Voss,ChÃ¢teau Puygueraud 2014  Francs CÃ´tes de Bordeaux,87
33496,Roger Voss,Closerie du Bailli 2012  Blaye CÃ´tes de Bordeaux,87
33499,Roger Voss,ChÃ¢teau Flotis 2010 L de Flotis Red (Fronton),86
33503,Roger Voss,Domaine du Tariquet 2014 Classic White (CÃ´tes de Gascogne),86
33504,Joe Czerwinski,ChÃ¢teau Grande Cassagne 2013 RosÃ© (CostiÃ¨res de NÃ®mes),86
33505,Joe Czerwinski,Domaine de la Petite Cassagne 2013 RosÃ© (CostiÃ¨res de NÃ®mes),86
33515,Roger Voss,Mont Gravet 2014 Colombard (CÃ´tes de Gascogne),86
33516,Roger Voss,Domaine Uby 2014 Les Tortues Colombard-Sauvignon Blanc (CÃ´tes de Gascogne),86
33517,Roger Voss,Domaine Uby 2014 No. 8 Merlot-Syrah Syrah-Merlot (CÃ´tes de Gascogne),86
33533,Roger Voss,Domaine Christian Moreau PÃ¨re et Fils 2009 CuvÃ©e Guy Moreau Vaillon Premier Cru  (Chablis),92
33534,Roger Voss,Domaine Vrignaud 2009 Fourchaume Premier Cru Vieilles Vignes  (Chablis),92
33535,Roger Voss,Domaine Vrignaud 2009 Les Vaupulans Fourchaume Premier Cru  (Chablis),92
33536,Roger Voss,Domaine Vrignaud 2010 Mont de Milieu Premier Cru  (Chablis),92
33540,Roger Voss,Olivier Leflaive 2009 VaudÃ©sir Grand Cru  (Chablis),92
